node1,node2,key,act,scene,n_tokens,n_lines,edge_index
#Claudius_Ham,#ATTENDANTS_Ham,4,5,1,2264,319,19
#Claudius_Ham,#Doctor_Ham,0,5,1,2264,319,19
#Claudius_Ham,#Gertrude_Ham,7,5,1,2264,319,19
#Claudius_Ham,#Gravedigger_Ham,0,5,1,2264,319,19
#Claudius_Ham,#GravediggersCompanion_Ham,0,5,1,2264,319,19
#Claudius_Ham,#Hamlet_Ham,6,5,1,2264,319,19
#Claudius_Ham,#Laertes_Ham,3,5,1,2264,319,19
#Claudius_Ham,#Ophelia_Ham,3,5,1,2264,319,19
#Doctor_Ham,#Gravedigger_Ham,0,5,1,2264,319,19
#Doctor_Ham,#GravediggersCompanion_Ham,0,5,1,2264,319,19
#Gertrude_Ham,#ATTENDANTS_Ham,3,5,1,2264,319,19
#Gertrude_Ham,#Doctor_Ham,0,5,1,2264,319,19
#Gertrude_Ham,#Gravedigger_Ham,0,5,1,2264,319,19
#Gertrude_Ham,#GravediggersCompanion_Ham,0,5,1,2264,319,19
#Gertrude_Ham,#Hamlet_Ham,5,5,1,2264,319,19
#Gertrude_Ham,#Laertes_Ham,3,5,1,2264,319,19
#Gertrude_Ham,#Ophelia_Ham,3,5,1,2264,319,19
#Gravedigger_Ham,#GravediggersCompanion_Ham,0,5,1,2264,319,19
#Hamlet_Ham,#ATTENDANTS_Ham,4,5,1,2264,319,19
#Hamlet_Ham,#Doctor_Ham,0,5,1,2264,319,19
#Hamlet_Ham,#Gravedigger_Ham,0,5,1,2264,319,19
#Hamlet_Ham,#GravediggersCompanion_Ham,0,5,1,2264,319,19
#Hamlet_Ham,#Laertes_Ham,1,5,1,2264,319,19
#Hamlet_Ham,#Ophelia_Ham,2,5,1,2264,319,19
#Horatio_Ham,#ATTENDANTS_Ham,2,5,1,2264,319,19
#Horatio_Ham,#Claudius_Ham,3,5,1,2264,319,19
#Horatio_Ham,#Doctor_Ham,0,5,1,2264,319,19
#Horatio_Ham,#Gertrude_Ham,3,5,1,2264,319,19
#Horatio_Ham,#Gravedigger_Ham,0,5,1,2264,319,19
#Horatio_Ham,#GravediggersCompanion_Ham,0,5,1,2264,319,19
#Horatio_Ham,#Hamlet_Ham,4,5,1,2264,319,19
#Horatio_Ham,#Laertes_Ham,2,5,1,2264,319,19
#Horatio_Ham,#Ophelia_Ham,2,5,1,2264,319,19
#Laertes_Ham,#ATTENDANTS_Ham,0,5,1,2264,319,19
#Laertes_Ham,#Doctor_Ham,0,5,1,2264,319,19
#Laertes_Ham,#Gravedigger_Ham,0,5,1,2264,319,19
#Laertes_Ham,#GravediggersCompanion_Ham,0,5,1,2264,319,19
#Laertes_Ham,#Ophelia_Ham,2,5,1,2264,319,19
#Ophelia_Ham,#ATTENDANTS_Ham,2,5,1,2264,319,19
#Ophelia_Ham,#Doctor_Ham,0,5,1,2264,319,19
#Ophelia_Ham,#Gravedigger_Ham,0,5,1,2264,319,19
#Ophelia_Ham,#GravediggersCompanion_Ham,0,5,1,2264,319,19
#AMBASSADORS_Ham,#ATTENDANTS.2_Ham,0,5,2,3148,450,20
#AMBASSADORS_Ham,#Osric_Ham,0,5,2,3148,450,20
#ATTENDANTS.2_Ham,#Osric_Ham,0,5,2,3148,450,20
#ATTENDANTS_Ham,#AMBASSADORS_Ham,0,5,2,3148,450,20
#ATTENDANTS_Ham,#ATTENDANTS.2_Ham,0,5,2,3148,450,20
#ATTENDANTS_Ham,#Fortinbras_Ham,0,5,2,3148,450,20
#ATTENDANTS_Ham,#Osric_Ham,0,5,2,3148,450,20
#ATTENDANTS_Ham,#SOLDIERS.FORTINBRAS_Ham,0,5,2,3148,450,20
#Claudius_Ham,#AMBASSADORS_Ham,0,5,2,3148,450,20
#Claudius_Ham,#ATTENDANTS.2_Ham,0,5,2,3148,450,20
#Claudius_Ham,#ATTENDANTS_Ham,5,5,2,3148,450,20
#Claudius_Ham,#Fortinbras_Ham,0,5,2,3148,450,20
#Claudius_Ham,#Gertrude_Ham,8,5,2,3148,450,20
#Claudius_Ham,#Hamlet_Ham,7,5,2,3148,450,20
#Claudius_Ham,#Laertes_Ham,4,5,2,3148,450,20
#Claudius_Ham,#Osric_Ham,0,5,2,3148,450,20
#Claudius_Ham,#SOLDIERS.FORTINBRAS_Ham,0,5,2,3148,450,20
#Fortinbras_Ham,#AMBASSADORS_Ham,0,5,2,3148,450,20
#Fortinbras_Ham,#ATTENDANTS.2_Ham,0,5,2,3148,450,20
#Fortinbras_Ham,#Osric_Ham,0,5,2,3148,450,20
#Fortinbras_Ham,#SOLDIERS.FORTINBRAS_Ham,1,5,2,3148,450,20
#Gertrude_Ham,#AMBASSADORS_Ham,0,5,2,3148,450,20
#Gertrude_Ham,#ATTENDANTS.2_Ham,0,5,2,3148,450,20
#Gertrude_Ham,#ATTENDANTS_Ham,4,5,2,3148,450,20
#Gertrude_Ham,#Fortinbras_Ham,0,5,2,3148,450,20
#Gertrude_Ham,#Hamlet_Ham,6,5,2,3148,450,20
#Gertrude_Ham,#Laertes_Ham,4,5,2,3148,450,20
#Gertrude_Ham,#Osric_Ham,0,5,2,3148,450,20
#Gertrude_Ham,#SOLDIERS.FORTINBRAS_Ham,0,5,2,3148,450,20
#Hamlet_Ham,#AMBASSADORS_Ham,0,5,2,3148,450,20
#Hamlet_Ham,#ATTENDANTS.2_Ham,0,5,2,3148,450,20
#Hamlet_Ham,#ATTENDANTS_Ham,5,5,2,3148,450,20
#Hamlet_Ham,#Fortinbras_Ham,1,5,2,3148,450,20
#Hamlet_Ham,#Laertes_Ham,2,5,2,3148,450,20
#Hamlet_Ham,#Osric_Ham,0,5,2,3148,450,20
#Hamlet_Ham,#SOLDIERS.FORTINBRAS_Ham,1,5,2,3148,450,20
#Horatio_Ham,#AMBASSADORS_Ham,0,5,2,3148,450,20
#Horatio_Ham,#ATTENDANTS.2_Ham,0,5,2,3148,450,20
#Horatio_Ham,#ATTENDANTS_Ham,3,5,2,3148,450,20
#Horatio_Ham,#Claudius_Ham,4,5,2,3148,450,20
#Horatio_Ham,#Fortinbras_Ham,0,5,2,3148,450,20
#Horatio_Ham,#Gertrude_Ham,4,5,2,3148,450,20
#Horatio_Ham,#Hamlet_Ham,5,5,2,3148,450,20
#Horatio_Ham,#Laertes_Ham,3,5,2,3148,450,20
#Horatio_Ham,#Osric_Ham,0,5,2,3148,450,20
#Horatio_Ham,#SOLDIERS.FORTINBRAS_Ham,0,5,2,3148,450,20
#Laertes_Ham,#AMBASSADORS_Ham,0,5,2,3148,450,20
#Laertes_Ham,#ATTENDANTS.2_Ham,0,5,2,3148,450,20
#Laertes_Ham,#ATTENDANTS_Ham,1,5,2,3148,450,20
#Laertes_Ham,#Fortinbras_Ham,0,5,2,3148,450,20
#Laertes_Ham,#Osric_Ham,0,5,2,3148,450,20
#Laertes_Ham,#SOLDIERS.FORTINBRAS_Ham,0,5,2,3148,450,20
#SOLDIERS.FORTINBRAS_Ham,#AMBASSADORS_Ham,0,5,2,3148,450,20
#SOLDIERS.FORTINBRAS_Ham,#ATTENDANTS.2_Ham,0,5,2,3148,450,20
#SOLDIERS.FORTINBRAS_Ham,#Osric_Ham,0,5,2,3148,450,20
