act,scene,stagegroup,speaker,onstage,n_tokens,n_lines
4,4,85,#Hamlet_Ham,#ATTENDANTS.GUARDS_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,9,1
4,4,85,#Rosencrantz_Ham,#ATTENDANTS.GUARDS_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,7,1
4,4,86,#Hamlet_Ham,#Hamlet_Ham,279,36
4,5,87,#ATTENDANTS.1_Ham,#ATTENDANTS.1_Ham #Gertrude_Ham #Horatio_Ham,99,15
4,5,87,#Gertrude_Ham,#ATTENDANTS.1_Ham #Gertrude_Ham #Horatio_Ham,14,3
4,5,87,#Horatio_Ham,#ATTENDANTS.1_Ham #Gertrude_Ham #Horatio_Ham,15,3
4,5,88,#Gertrude_Ham,#Gertrude_Ham #Horatio_Ham,32,4
4,5,89,#Gertrude_Ham,#Gertrude_Ham #Horatio_Ham #Ophelia_Ham,13,3
4,5,89,#Ophelia_Ham,#Gertrude_Ham #Horatio_Ham #Ophelia_Ham,67,13
4,5,90,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham #Horatio_Ham #Ophelia_Ham,17,4
4,5,90,#Gertrude_Ham,#Claudius_Ham #Gertrude_Ham #Horatio_Ham #Ophelia_Ham,5,1
4,5,90,#Ophelia_Ham,#Claudius_Ham #Gertrude_Ham #Horatio_Ham #Ophelia_Ham,230,32
4,5,91,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham #Horatio_Ham,10,1
4,5,92,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham,176,26
4,5,92,#Gertrude_Ham,#Claudius_Ham #Gertrude_Ham,5,1
4,5,93,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham #MESSENGERS.1_Ham,8,2
4,5,93,#Gertrude_Ham,#Claudius_Ham #Gertrude_Ham #MESSENGERS.1_Ham,16,2
4,5,93,#MESSENGERS.1_Ham,#Claudius_Ham #Gertrude_Ham #MESSENGERS.1_Ham,77,11
4,5,94,#FOLLOWERS.LAERTES_Ham,#Claudius_Ham #FOLLOWERS.LAERTES_Ham #Gertrude_Ham #Laertes_Ham #MESSENGERS.1_Ham,8,2
4,5,94,#Laertes_Ham,#Claudius_Ham #FOLLOWERS.LAERTES_Ham #Gertrude_Ham #Laertes_Ham #MESSENGERS.1_Ham,21,3
4,5,95,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham #Laertes_Ham #MESSENGERS.1_Ham,143,25
4,5,95,#Gertrude_Ham,#Claudius_Ham #Gertrude_Ham #Laertes_Ham #MESSENGERS.1_Ham,7,2
4,5,95,#Laertes_Ham,#Claudius_Ham #Gertrude_Ham #Laertes_Ham #MESSENGERS.1_Ham,145,24
4,5,96,#Laertes_Ham,#Claudius_Ham #Gertrude_Ham #Laertes_Ham #MESSENGERS.1_Ham #Ophelia_Ham,122,17
4,5,96,#Ophelia_Ham,#Claudius_Ham #Gertrude_Ham #Laertes_Ham #MESSENGERS.1_Ham #Ophelia_Ham,199,30
4,5,97,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham #Laertes_Ham #MESSENGERS.1_Ham,108,14
4,5,97,#Laertes_Ham,#Claudius_Ham #Gertrude_Ham #Laertes_Ham #MESSENGERS.1_Ham,48,7
4,6,98,#Horatio_Ham,#ATTENDANTS_Ham #Horatio_Ham,8,1
4,6,99,#ATTENDANTS.0.1_Ham,#ATTENDANTS.0.1_Ham #ATTENDANTS_Ham #Horatio_Ham,10,2
4,6,99,#Horatio_Ham,#ATTENDANTS.0.1_Ham #ATTENDANTS_Ham #Horatio_Ham,4,1
4,6,100,#Horatio_Ham,#ATTENDANTS_Ham #Horatio_Ham,19,3
4,6,101,#Horatio_Ham,#ATTENDANTS_Ham #Horatio_Ham #SAILORS.0.1_Ham #SAILORS_Ham,206,23
4,6,101,#SAILORS.0.1_Ham,#ATTENDANTS_Ham #Horatio_Ham #SAILORS.0.1_Ham #SAILORS_Ham,40,5
4,7,102,#Claudius_Ham,#Claudius_Ham #Laertes_Ham,227,27
4,7,102,#Laertes_Ham,#Claudius_Ham #Laertes_Ham,72,10
4,7,103,#Claudius_Ham,#Claudius_Ham #Laertes_Ham #MESSENGERS.2_Ham,16,5
4,7,103,#MESSENGERS.2_Ham,#Claudius_Ham #Laertes_Ham #MESSENGERS.2_Ham,36,6
4,7,104,#Claudius_Ham,#Claudius_Ham #Laertes_Ham,800,110
4,7,104,#Laertes_Ham,#Claudius_Ham #Laertes_Ham,188,28
4,7,105,#Gertrude_Ham,#Claudius_Ham #Gertrude_Ham #Laertes_Ham,152,22
4,7,105,#Laertes_Ham,#Claudius_Ham #Gertrude_Ham #Laertes_Ham,66,9
4,7,106,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham,25,4
5,1,107,#Gravedigger_Ham,#Gravedigger_Ham #GravediggersCompanion_Ham,301,38
5,1,107,#GravediggersCompanion_Ham,#Gravedigger_Ham #GravediggersCompanion_Ham,97,18
5,1,108,#Gravedigger_Ham,#Gravedigger_Ham #GravediggersCompanion_Ham #Hamlet_Ham #Horatio_Ham,47,6
5,1,109,#Gravedigger_Ham,#Gravedigger_Ham #Hamlet_Ham #Horatio_Ham,388,56
5,1,109,#Hamlet_Ham,#Gravedigger_Ham #Hamlet_Ham #Horatio_Ham,745,94
5,1,109,#Horatio_Ham,#Gravedigger_Ham #Hamlet_Ham #Horatio_Ham,49,11
5,1,110,#ATTENDANTS_Ham,#ATTENDANTS_Ham #Claudius_Ham #Doctor_Ham #Gertrude_Ham #Gravedigger_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Ophelia_Ham,1,1
5,1,110,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Doctor_Ham #Gertrude_Ham #Gravedigger_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Ophelia_Ham,8,2
5,1,110,#Doctor_Ham,#ATTENDANTS_Ham #Claudius_Ham #Doctor_Ham #Gertrude_Ham #Gravedigger_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Ophelia_Ham,90,14
5,1,110,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Doctor_Ham #Gertrude_Ham #Gravedigger_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Ophelia_Ham,74,12
5,1,110,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Doctor_Ham #Gertrude_Ham #Gravedigger_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Ophelia_Ham,292,40
5,1,110,#Horatio_Ham,#ATTENDANTS_Ham #Claudius_Ham #Doctor_Ham #Gertrude_Ham #Gravedigger_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Ophelia_Ham,5,1
5,1,110,#Laertes_Ham,#ATTENDANTS_Ham #Claudius_Ham #Doctor_Ham #Gertrude_Ham #Gravedigger_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Ophelia_Ham,113,18
5,1,111,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Doctor_Ham #Gertrude_Ham #Gravedigger_Ham #Horatio_Ham #Laertes_Ham #Ophelia_Ham,8,1
5,1,112,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Doctor_Ham #Gertrude_Ham #Gravedigger_Ham #Laertes_Ham #Ophelia_Ham,46,7
5,2,113,#Hamlet_Ham,#Hamlet_Ham #Horatio_Ham,569,79
5,2,113,#Horatio_Ham,#Hamlet_Ham #Horatio_Ham,56,12
5,2,114,#Hamlet_Ham,#Hamlet_Ham #Horatio_Ham #Osric_Ham,393,54
5,2,114,#Horatio_Ham,#Hamlet_Ham #Horatio_Ham #Osric_Ham,43,7
5,2,114,#Osric_Ham,#Hamlet_Ham #Horatio_Ham #Osric_Ham,320,44
5,2,115,#Hamlet_Ham,#Hamlet_Ham #Horatio_Ham,87,11
5,2,115,#Horatio_Ham,#Hamlet_Ham #Horatio_Ham,10,2
5,2,116,#ATTENDANTS.2_Ham,#ATTENDANTS.2_Ham #Hamlet_Ham #Horatio_Ham,67,8
5,2,116,#Hamlet_Ham,#ATTENDANTS.2_Ham #Hamlet_Ham #Horatio_Ham,35,6
5,2,117,#Hamlet_Ham,#Hamlet_Ham #Horatio_Ham,121,12
5,2,117,#Horatio_Ham,#Hamlet_Ham #Horatio_Ham,28,4
5,2,118,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham,194,27
5,2,118,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham,53,7
5,2,118,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham,279,42
5,2,118,#Horatio_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham,10,1
5,2,118,#Laertes_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham,138,22
5,2,118,#Osric_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham,23,5
5,2,119,#ATTENDANTS_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham,2,1
5,2,119,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham,9,1
5,2,119,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham,167,25
5,2,119,#Horatio_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham,17,3
5,2,119,#Laertes_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham,95,13
5,2,120,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham,54,8
5,2,120,#Horatio_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham,24,3
5,2,120,#Osric_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham,16,3
5,2,121,#AMBASSADORS_Ham,#AMBASSADORS_Ham #ATTENDANTS_Ham #Claudius_Ham #Fortinbras_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham #SOLDIERS.FORTINBRAS_Ham,40,6
5,2,121,#Fortinbras_Ham,#AMBASSADORS_Ham #ATTENDANTS_Ham #Claudius_Ham #Fortinbras_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham #SOLDIERS.FORTINBRAS_Ham,134,19
5,2,121,#Horatio_Ham,#AMBASSADORS_Ham #ATTENDANTS_Ham #Claudius_Ham #Fortinbras_Ham #Gertrude_Ham #Hamlet_Ham #Horatio_Ham #Laertes_Ham #Osric_Ham #SOLDIERS.FORTINBRAS_Ham,164,25
